active_size dormant_size mut_rate_per_base genome_size gens dormancy_number replicates sub_rate evol_distance sub_rate_N evol_distance_N sub_rate_M evol_distance_M
100 100 0.001 100 10000 1 100 0.02 0.0202715042909 0.25 0.304098831081 0.06 0.0625362067043
100 100 0.001 100 10000 1 100 0.02 0.0202715042909 0.19 0.219102317101 0.03 0.0306164958902
100 100 0.001 100 10000 1 100 0.05 0.0517446536152 0.16 0.179963002223 0.06 0.0625362067043
100 100 0.001 100 10000 1 100 0.04 0.0411061773712 0.14 0.154960687022 0.06 0.0625362067043
100 100 0.001 100 10000 1 100 0.05 0.0517446536152 0.23 0.274683296216 0.05 0.0517446536152
100 100 0.001 100 10000 1 100 0.02 0.0202715042909 0.23 0.274683296216 0.02 0.0202715042909
100 100 0.001 100 10000 1 100 0.02 0.0202715042909 0.18 0.205827634276 0.02 0.0202715042909
100 100 0.001 100 10000 1 100 0.02 0.0202715042909 0.17 0.192783827242 0.04 0.0411061773712
100 100 0.001 100 10000 1 100 0.03 0.0306164958902 0.12 0.130765040359 0.03 0.0306164958902
100 100 0.001 100 10000 1 100 0.0 0.0 0.09 0.0958750286324 0.02 0.0202715042909
100 100 0.001 100 10000 1 100 0.0 0.0 0.16 0.179963002223 0.0 0.0
100 100 0.001 100 10000 1 100 0.0 0.0 0.18 0.205827634276 0.0 0.0
100 100 0.001 100 10000 1 100 0.0 0.0 0.06 0.0625362067043 0.0 0.0
100 100 0.001 100 10000 1 100 0.05 0.0517446536152 0.19 0.219102317101 0.08 0.084596620609
100 100 0.001 100 10000 1 100 0.08 0.084596620609 0.22 0.260397149988 0.09 0.0958750286324
100 100 0.001 100 10000 1 100 0.01 0.0100672652491 0.17 0.192783827242 0.02 0.0202715042909
100 100 0.001 100 10000 1 100 0.01 0.0100672652491 0.08 0.084596620609 0.02 0.0202715042909
100 100 0.001 100 10000 1 100 0.04 0.0411061773712 0.13 0.142765296368 0.07 0.0734853062702
100 100 0.001 100 10000 1 100 0.02 0.0202715042909 0.07 0.0734853062702 0.02 0.0202715042909
100 100 0.001 100 10000 1 100 0.03 0.0306164958902 0.19 0.219102317101 0.04 0.0411061773712
100 100 0.001 100 10000 1 100 0.07 0.0734853062702 0.25 0.304098831081 0.07 0.0734853062702
100 100 0.001 100 10000 1 100 0.0 0.0 0.26 0.319250861569 0.02 0.0202715042909
100 100 0.001 100 10000 1 100 0.04 0.0411061773712 0.23 0.274683296216 0.05 0.0517446536152
100 100 0.001 100 10000 1 100 0.03 0.0306164958902 0.14 0.154960687022 0.03 0.0306164958902
100 100 0.001 100 10000 1 100 0.0 0.0 0.3 0.383119217824 0.01 0.0100672652491
100 100 0.001 100 10000 1 100 0.02 0.0202715042909 0.11 0.118953772632 0.04 0.0411061773712
100 100 0.001 100 10000 1 100 0.03 0.0306164958902 0.21 0.246378050229 0.03 0.0306164958902
100 100 0.001 100 10000 1 100 0.01 0.0100672652491 0.14 0.154960687022 0.02 0.0202715042909
100 100 0.001 100 10000 1 100 0.01 0.0100672652491 0.09 0.0958750286324 0.01 0.0100672652491
100 100 0.001 100 10000 1 100 0.0 0.0 0.11 0.118953772632 0.01 0.0100672652491
100 100 0.001 100 10000 1 100 0.05 0.0517446536152 0.25 0.304098831081 0.06 0.0625362067043
100 100 0.001 100 10000 1 100 0.01 0.0100672652491 0.12 0.130765040359 0.01 0.0100672652491
100 100 0.001 100 10000 1 100 0.02 0.0202715042909 0.23 0.274683296216 0.03 0.0306164958902
100 100 0.001 100 10000 1 100 0.02 0.0202715042909 0.13 0.142765296368 0.02 0.0202715042909
100 100 0.001 100 10000 1 100 0.04 0.0411061773712 0.23 0.274683296216 0.05 0.0517446536152
100 100 0.001 100 10000 1 100 0.03 0.0306164958902 0.19 0.219102317101 0.04 0.0411061773712
100 100 0.001 100 10000 1 100 0.03 0.0306164958902 0.14 0.154960687022 0.04 0.0411061773712
100 100 0.001 100 10000 1 100 0.02 0.0202715042909 0.23 0.274683296216 0.02 0.0202715042909
100 100 0.001 100 10000 1 100 0.03 0.0306164958902 0.15 0.167357663486 0.03 0.0306164958902
100 100 0.001 100 10000 1 100 0.03 0.0306164958902 0.13 0.142765296368 0.04 0.0411061773712
100 100 0.001 100 10000 1 100 0.01 0.0100672652491 0.07 0.0734853062702 0.01 0.0100672652491
100 100 0.001 100 10000 1 100 0.02 0.0202715042909 0.06 0.0625362067043 0.02 0.0202715042909
100 100 0.001 100 10000 1 100 0.04 0.0411061773712 0.15 0.167357663486 0.07 0.0734853062702
100 100 0.001 100 10000 1 100 0.05 0.0517446536152 0.3 0.383119217824 0.07 0.0734853062702
100 100 0.001 100 10000 1 100 0.06 0.0625362067043 0.17 0.192783827242 0.08 0.084596620609
100 100 0.001 100 10000 1 100 0.01 0.0100672652491 0.16 0.179963002223 0.01 0.0100672652491
100 100 0.001 100 10000 1 100 0.07 0.0734853062702 0.18 0.205827634276 0.07 0.0734853062702
100 100 0.001 100 10000 1 100 0.02 0.0202715042909 0.18 0.205827634276 0.03 0.0306164958902
100 100 0.001 100 10000 1 100 0.0 0.0 0.14 0.154960687022 0.0 0.0
100 100 0.001 100 10000 1 100 0.01 0.0100672652491 0.12 0.130765040359 0.03 0.0306164958902
100 100 0.001 100 10000 1 100 0.03 0.0306164958902 0.18 0.205827634276 0.04 0.0411061773712
100 100 0.001 100 10000 1 100 0.04 0.0411061773712 0.33 0.43486387144 0.05 0.0517446536152
100 100 0.001 100 10000 1 100 0.02 0.0202715042909 0.18 0.205827634276 0.03 0.0306164958902
100 100 0.001 100 10000 1 100 0.06 0.0625362067043 0.24 0.289246860609 0.07 0.0734853062702
100 100 0.001 100 10000 1 100 0.0 0.0 0.06 0.0625362067043 0.0 0.0
100 100 0.001 100 10000 1 100 0.04 0.0411061773712 0.28 0.35050538387 0.05 0.0517446536152
100 100 0.001 100 10000 1 100 0.01 0.0100672652491 0.09 0.0958750286324 0.02 0.0202715042909
100 100 0.001 100 10000 1 100 0.01 0.0100672652491 0.13 0.142765296368 0.02 0.0202715042909
100 100 0.001 100 10000 1 100 0.0 0.0 0.09 0.0958750286324 0.0 0.0
100 100 0.001 100 10000 1 100 0.01 0.0100672652491 0.24 0.289246860609 0.02 0.0202715042909
100 100 0.001 100 10000 1 100 0.04 0.0411061773712 0.12 0.130765040359 0.06 0.0625362067043
100 100 0.001 100 10000 1 100 0.02 0.0202715042909 0.17 0.192783827242 0.02 0.0202715042909
100 100 0.001 100 10000 1 100 0.03 0.0306164958902 0.21 0.246378050229 0.03 0.0306164958902
100 100 0.001 100 10000 1 100 0.05 0.0517446536152 0.19 0.219102317101 0.05 0.0517446536152
100 100 0.001 100 10000 1 100 0.04 0.0411061773712 0.25 0.304098831081 0.05 0.0517446536152
100 100 0.001 100 10000 1 100 0.01 0.0100672652491 0.18 0.205827634276 0.01 0.0100672652491
100 100 0.001 100 10000 1 100 0.01 0.0100672652491 0.16 0.179963002223 0.04 0.0411061773712
100 100 0.001 100 10000 1 100 0.05 0.0517446536152 0.09 0.0958750286324 0.05 0.0517446536152
100 100 0.001 100 10000 1 100 0.03 0.0306164958902 0.3 0.383119217824 0.07 0.0734853062702
100 100 0.001 100 10000 1 100 0.0 0.0 0.22 0.260397149988 0.01 0.0100672652491
100 100 0.001 100 10000 1 100 0.01 0.0100672652491 0.2 0.232616196228 0.02 0.0202715042909
100 100 0.001 100 10000 1 100 0.05 0.0517446536152 0.17 0.192783827242 0.07 0.0734853062702
100 100 0.001 100 10000 1 100 0.02 0.0202715042909 0.14 0.154960687022 0.04 0.0411061773712
100 100 0.001 100 10000 1 100 0.03 0.0306164958902 0.13 0.142765296368 0.05 0.0517446536152
100 100 0.001 100 10000 1 100 0.05 0.0517446536152 0.21 0.246378050229 0.06 0.0625362067043
100 100 0.001 100 10000 1 100 0.03 0.0306164958902 0.33 0.43486387144 0.03 0.0306164958902
100 100 0.001 100 10000 1 100 0.03 0.0306164958902 0.21 0.246378050229 0.03 0.0306164958902
100 100 0.001 100 10000 1 100 0.0 0.0 0.13 0.142765296368 0.0 0.0
100 100 0.001 100 10000 1 100 0.0 0.0 0.15 0.167357663486 0.01 0.0100672652491
100 100 0.001 100 10000 1 100 0.01 0.0100672652491 0.08 0.084596620609 0.01 0.0100672652491
100 100 0.001 100 10000 1 100 0.02 0.0202715042909 0.28 0.35050538387 0.03 0.0306164958902
100 100 0.001 100 10000 1 100 0.03 0.0306164958902 0.17 0.192783827242 0.03 0.0306164958902
